Page 1:
OUR COMPANY IS A PROFESSIONALLY MANAGED COMPANY AND DOES NOT HAVE AN IDENTIFIABLE PROMOTER |  |  | 
INITIAL PUBLIC OFFERING OF [●] EQUITY SHARES OF FACE VALUE OF ₹ 1 EACH OF OUR COMPANY (“EQUITY SHARES”) FOR CASH AT A PRICE OF ₹ [●] PER EQUITY SHARE (INCLUDING A SHARE PREMIUM OF ₹ [●] PER EQUITY SHARE FOR THE FRESH ISSUE) (“OFFER PRICE”) AGGREGATING UP TO ₹ 82,500 MILLION, COMPRISING A FRESH ISSUE OF [●] EQUITY SHARES AGGREGATING UP TO ₹ 75,000 MILLION (“FRESH ISSUE”) AND AN OFFER FOR SALE OF UP TO [●] EQUITY SHARES BY INFO EDGE (INDIA) LIMITED (“INFO EDGE” OR THE “SELLING SHAREHOLDER”, AND SUCH EQUITY SHARES, THE “OFFERED SHARES”) AGGREGATING UP TO ₹ 7,500 MILLION (“OFFER FOR SALE”, AND TOGETHER WITH THE FRESH ISSUE, THE “OFFER”). THIS OFFER INCLUDES A RESERVATION OF UP TO [●] EQUITY SHARES AGGREGATING UP TO ₹ [●] MILLION (CONSTITUTING UP TO [●]% OF THE POST-OFFER PAID-UP EQUITY SHARE CAPITAL OF OUR COMPANY) FOR PURCHASE BY ELIGIBLE EMPLOYEES (THE “EMPLOYEE RESERVATION PORTION”). THE OFFER AND THE NET OFFER WOULD CONSTITUTE AT LEAST [●]% AND [●]% OF OUR POST-OFFER PAID-UP EQUITY SHARE CAPITAL, RESPECTIVELY. OUR COMPANY MAY, IN CONSULTATION WITH THE MANAGERS, CONSIDER A PRIVATE PLACEMENT OF UP TO [●] EQUITY SHARES FOR CASH CONSIDERATION AGGREGATING UP TO ₹ 15,000 MILLION, PRIOR TO FILING OF THE RED HERRING PROSPECTUS WITH THE ROC. THE PRE-IPO PLACEMENT, IF UNDERTAKEN, WILL BE AT A PRICE TO BE DECIDED BY OUR COMPANY IN CONSULTATION WITH THE MANAGERS. IF THE PRE-IPO PLACEMENT IS UNDERTAKEN, THE MINIMUM OFFER SIZE (COMPRISING THE FRESH ISSUE SO REDUCED BY THE AMOUNT RAISED FROM THE PRE-IPO PLACEMENT, AND THE OFFER FOR SALE) SHALL CONSTITUTE AT LEAST 10% OF THE POST-OFFER PAID-UP EQUITY SHARE CAPITAL OF OUR COMPANY. For details, see “Offer Information” beginning on page 360. |  |  | 
RISKS IN RELATION TO THE FIRST OFFER |  |  | 
This being the first public offer of our Company, there has been no formal market for the Equity Shares. The face value of the Equity Shares is ₹ 1 each. The Floor Price, Cap Price and Offer Price should not be taken to be indicative of the market price of the Equity Shares after the Equity Shares are listed. No assurance can be given regarding an active and/or sustained trading in the Equity Shares nor regarding the price at which the Equity Shares will be traded after listing. |  |  | 
GENERAL RISK |  |  | 
Investments in equity and equity-related securities involve a degree of risk and investors should not invest any funds in the Offer unless they can afford to take the risk of losing their investment. Investors are advised to read the Risk Factors carefully before taking an investment decision in the Offer. For taking an investment decision, investors must rely on their own examination of our Company and the Offer, including the risks involved. The Equity Shares in the Offer have not been recommended or approved by the Securities and Exchange Board of India (“SEBI”), nor does SEBI guarantee the accuracy or adequacy of the contents of this Draft Red Herring Prospectus. Specific attention of the investors is invited to “Risk Factors” beginning on page 36. |  |  | 
ISSUER’S AND SELLING SHAREHOLDER’S ABSOLUTE RESPONSIBILITY |  |  | 
Our Company, having made all reasonable inquiries, accepts responsibility for and confirms that this Draft Red Herring Prospectus contains all information with regard to our Company and the Offer, which is material in the context of the Offer; that the information contained in this Draft Red Herring Prospectus is true and correct in all material aspects and is not misleading in any material respect; that the opinions and intentions expressed herein are honestly held and that there are no other facts, the omission or inclusion of which makes this Draft Red Herring Prospectus as a whole or any of such information or the expression of any such opinions or intentions misleading in any material respect. Further, the Selling Shareholder accepts responsibility for and confirms statements made or undertaken expressly by the Selling Shareholder in this Draft Red Herring Prospectus solely in relation to itself and the Offered Shares and assumes responsibility that such statements are true and correct in all material respects and not misleading in any material respect. The Selling Shareholder assumes no responsibility for any other statements, made by or relating to our Company or its business in this Draft Red Herring Prospectus. |  |  | 
LISTING |  |  | 
The Equity Shares offered through the Red Herring Prospectus are proposed to be listed on BSE and NSE. Our Company has received an ‘in-principle’ approval from BSE and NSE for the listing of the Equity Shares pursuant to letters dated [●] and [●], respectively. For the purposes of the Offer, the Designated Stock Exchange shall be [●]. |  |  | 
GLOBAL CO-ORDINATORS AND BOOK RUNNING LEAD MANAGERS |  |  | 
 |  |  | 
Kotak Mahindra Capital Company Limited 1st Floor, 27 BKC Plot No. C - 27, ‘G’ Block Bandra Kurla Complex Bandra (East), Mumbai 400 051 Tel: +91 22 4336 0000 E-mail: zomato.ipo@kotak.com Investor Grievance e-mail: kmccredressal@kotak.com Website: www.investmentbank.kotak.com SEBI Registration No.: INM000008704 | Morgan Stanley India Company Private Limited 18th Floor, Tower 2 One World Centre Plot -841, Jupiter Textile Mill Compound, Senapati Bapat Marg Lower Parel, Mumbai 400 013 Tel: +91 22 6118 1000 E-mail: zomatoipo@morganstanley.com Investor Grievance e-mail: investors_india@morganstanley.com Website: www.morganstanley.com SEBI Registration No.: INM000011203 |  | Credit Suisse Securities (India) Private Limited 9th Floor, Ceejay House Plot F Shivsagar Estate, Dr. Annie Besant Road Worli, Mumbai 400 018 Tel: +91 22 6777 3885 E-mail: list.zomatoipo@credit-suisse.com Investor Grievance e-mail: list.igcellmer-bnkg@credit- suisse.com Website: www.credit-suisse.com/in/en/investment-banking- apac/investment-banking-in-india/ipo.html SEBI Registration No.: INM000011161
BOOK RUNNING LEAD MANAGERS |  |  | REGISTRAR TO THE OFFER
 |  |  | 
 |  |  | 
BofA Securities India Limited Ground Floor, “A” Wing, One BKC, “G” Block Bandra Kurla Complex Bandra (East), Mumbai 400 051 Tel: +91 22 6632 8000 E-mail: dg.zomato_ipo@bofa.com Investor Grievance E-mail: dg.india_merchantbanking@bofa.com Website: www.ml-india.com SEBI Registration No.: INM000011625 | Citigroup Global Markets India Private Limited 1202, 12th Floor, First International Financial Centre G-Block, C54 & 55, Bandra Kurla Complex Bandra (East), Mumbai 400 098 Tel: +91 22 6175 9999 E-mail: zomato.ipo@citi.com Investor Grievance E-mail: investors.cgmib@citi.com Website: www.online.citibank.co.in/rhtm/citigroupglobalscreen1.htm SEBI Registration No.: INM000010718 |  | Link Intime India Private Limited C-101, 247 Park, 1st Floor L.B.S. Marg, Vikhroli West Mumbai 400 083 Tel: +91 22 4918 6200 E-mail: zomato.ipo@linkintime.co.in Investor Grievance e-mail: zomato.ipo@linkintime.co.in Website: www.linkintime.co.in SEBI Registration No.: INR000004058
BID/OFFER PROGRAMME |  |  | 
BID/OFFER OPENS ON |  | [●]* | 
BID/OFFER CLOSES ON |  | [●]** | 

---

Page 4:
Term | Description
Class K CCCPS | 0.00000015% Class K compulsorily convertible cumulative preference shares of ₹ 6,700 each, allotted by our Company to Internet Fund VI Pte. Ltd., Kora Holdings II (C) LLC, ASP India LP, DF International Private Partners, Fidelity Advisor Series 1: Fidelity Advisor Growth Opportunities Fund, Variable Insurance Products Fund III: VIP Growth Opportunities Portfolio, Fidelity Advisor Series I: Fidelity Advisor Series Growth Opportunities Fund, Fidelity Investment Trust – Fidelity Emerging Markets Fund, Fidelity Securities Fund – Fidelity Blue Chip Growth Fund, Fidelity Securities Fund – Fidelity Series Blue Chip Growth Fund, FIAM Group Trust For Employee Benefit Plans: FIAM Target Date Blue Chip Growth Commingled Pool, Fidelity Group Trust For Employee Benefit Plans: Fidelity

---

Page 6:
Term | Description
 | Blue Chip Growth Commingled Pool, Fidelity Securities Fund: Fidelity Flex Large Cap Growth Fund, Fidelity Securities Fund: Fidelity Blue Chip Growth K6 Fund, Fidelity Mt. Vernon Street Trust: Fidelity Growth Company Fund, Fidelity Group Trust For Employee Benefit Plans: Fidelity Growth Company Commingled Pool, Fidelity Mt. Vernon Street Trust: Fidelity Series Growth Company Fund, Fidelity Mt. Vernon Street Trust: Fidelity Growth Company K6 Fund, Fidelity Investment Trust: Fidelity International Discovery Fund, Fidelity Group Trust for Employee Benefit Plans: Fidelity International Discovery Commingled Pool, Fidelity Investment Trust: Fidelity International Discovery K6 Fund and Fidelity Investment Trust – Fidelity Worldwide Fund on February 22, 2021
Company Secretary and Compliance Officer | Sandhya Sethia, the Company Secretary and Compliance Officer of our Company
Corporate Office | Corporate office of our Company located at Ground Floor, Tower C, Vipul Tech Square, Golf Course Road, Sector 43, Gurgaon 122 009
Corporate Social Responsibility Committee | The corporate social responsibility committee of our Board constituted in accordance with the applicable provisions of the Companies Act, 2013 and as described in “Our Management” on page 183
CTPL | Carthero Technologies Private Limited
CTPL Acquisition Agreement | Acquisition agreement dated November 21, 2017 entered into by and between our Company, CTPL, Arpit Dave, Mohit Kumar, Nexus Ventures III Ltd., Sequoia Capital India Investments IV, Blume Ventures Fund II (Mauritius), Blume Ventures India Fund II, Apoletto Asia Ltd. and Matrix Partners India Investment Holdings II, LLC, for acquisition of 80.20% of the issued and paid-up share capital of CTPL
CTPL BTA | Business transfer agreement dated August 16, 2019 entered into by and between our Company and CTPL
CTPL Deed of Assignment | Deed of assignment dated August 16, 2019 entered into by and between our Company and CTPL
Director(s) | Director(s) on the Board
D1 SPA | Share Purchase Agreement dated March 13, 2021 between and amongst our Company, D1 Capital Partners Master LP and Alipay Singapore Holding Pte. Ltd.
Eighth Investment Agreement | Investment agreement dated September 7, 2015, as amended, entered into by and amongst our Company, Founder, Pankaj Chaddah, Gunjan Patidar, VY Investments Mauritius Limited and Dunearn Investments (Mauritius) Pte Ltd
Eighteenth Investment Agreement | Investment Agreement dated November 2, 2020 between and amongst our Company, Founder and Mirae Asset-Naver Asia Growth Investment Pte. Ltd
Eleventh Series I Investment Agreement | Investment agreement dated January 24, 2019, as amended, entered into by and amongst our Company, Founder and Glade Brook Private Investors XVII LP
Eleventh Series II Investment Agreement | Investment agreement dated February 18, 2019, as amended, entered into by and amongst our Company, Founder and Delivery Hero SE
Eleventh Series III Investment Agreement | Investment agreement dated February 18, 2019, as amended, entered into by and amongst our Company, Founder and Shunwei Ventures (Mauritius) Limited
Eleventh Series IV Investment Agreement | Investment agreement dated February 18, 2019, as amended, entered into by and amongst our Company, Founder and Saturn Shine Limited
ESOP 2014 | Foodie Bay Employee Stock Option Plan 2014
ESOP 2018 | Zomato Employee Stock Option Plan, 2018
ESOP 2021 | Zomato Employees Stock Option Plan 2021
Equity Shares | Equity shares of face value of ₹ 1 each of our Company
Executive Director(s) | Executive director(s) of our Company
Fidelity Funds | Fidelity Contrafund: Fidelity Contrafund, Fidelity Mt. Vernon Street Trust: Fidelity Growth Company Fund, Fidelity Securities Fund: Fidelity OTC Portfolio, Fidelity Advisor Series I: Fidelity Advisor Growth Opportunities Fund, Fidelity Investment Trust: Fidelity International Discovery Fund, Fidelity Securities Fund - Fidelity Blue Chip Growth Fund, Fidelity Investment Trust - Fidelity Emerging Markets Fund, Variable Insurance Products Fund III: Growth Opportunities Portfolio (legal name of the investor in its jurisdiction is Variable Insurance Products Fund III: VIP Growth Opportunities Portfolio), Fidelity Contrafund: Fidelity Series Opportunistic Insights Fund, Fidelity Mt. Vernon Street Trust: Fidelity Series Growth Company Fund, Fidelity Securities Fund: Fidelity Series Blue Chip Growth Fund, Fidelity Advisor Series I: Fidelity Advisor Series Growth Opportunities Fund, Fidelity Securities Fund: Fidelity Flex Large Cap Growth Fund, Fidelity Contrafund: Fidelity Flex Opportunistic Insights Fund, Fidelity Securities Fund: Fidelity Blue Chip Growth K6 Fund, Fidelity Contrafund: Fidelity Contrafund K6, Fidelity Securities Fund: Fidelity OTC K6 Portfolio, Fidelity Mt. Vernon Street Trust: Fidelity Growth Company K6 Fund, Fidelity Investment Trust: Fidelity International Discovery K6 Fund, Fidelity Group Trust For Employee Benefit Plans: Fidelity Blue Chip Growth Commingled Pool, Fidelity Group Trust For Employee Benefit Plans: Fidelity OTC

---

Page 9:
Term | Description
 | Plans: Fidelity Growth Company Commingled Pool, Fidelity Mt. Vernon Street Trust: Fidelity Series Growth Company Fund, Fidelity Mt. Vernon Street Trust Fidelity Growth Company K6 Fund, Fidelity Securities Fund: Fidelity OTC Portfolio, Fidelity Group Trust for Employee Benefit Plans: Fidelity OTC Commingled Pool, Fidelity Securities Fund: Fidelity OTC K6 Portfolio, Fidelity Investment Trust: Fidelity International Discovery Fund, Fidelity Group Trust For Employee Benefit Plans: Fidelity International Discovery Commingled Pool, Fidelity Investment Trust: Fidelity International Discovery K6 Fund, Fidelity Investment Trust - Fidelity Worldwide Fund, Fidelity Contrafund: Fidelity Contrafund, Fidelity Group Trust For Employee Benefit Plans: Fidelity Contrafund Commingled Pool, Fidelity Contrafund: Fidelity Advisor New Insights Fund, Fidelity Contrafund: Fidelity Series Opportunistic Insights Fund, Variable Insurance Products Fund II: Contrafund Portfolio and Fidelity Contrafund: Fidelity Contrafund K6
Preference Shares | Preference shares of our Company, comprising of Class A CCCPS, Class B CCCPS, Class C CCCPS, Class D CCCPS, Class E CCPS, Class F CCPS, Class G CCCPS, Class H CCCPS, Class I CCCPS, Class I-2 CCCPS, Class J CCCPS, Class J2 CCCPS, Class J3 CCCPS, Class J4 CCCPS, Class J5-1 CCCPS, Class J5-2 CCCPS, Class J6 CCCPS, Class J7 CCCPS and Class K CCCPS
RedSeer | RedSeer Management Consulting Private Limited
RedSeer Report | Report titled “Report on India Food Services Market” dated April 26, 2021 issued by RedSeer
Registered Office | Registered office of our Company located at Ground Floor, 12A, 94 Meghdoot, Nehru Place, New Delhi 110019
“Registrar of Companies” or “RoC” | Registrar of Companies, NCT of Delhi and Haryana at New Delhi
Restated Consolidated Financial Information (also referred to as Restated Financial Information) | The restated consolidated financial information of our Company, together with its subsidiaries (including branches), and its joint venture, comprising of the restated consolidated statement of assets and liabilities as at December 31, 2020, March 31, 2020, March 31, 2019 and March 31, 2018, the restated consolidated statement of profit and loss (including other comprehensive income), the restated consolidated statement of cash flows and the restated consolidated statement of changes in equity each for the period ended December 31, 2020 and for Financial Years ended March 31, 2020, March 31, 2019 and March 31, 2018 and the summary of significant accounting policies and explanatory notes and notes to the restated consolidated financial information, restated in accordance with the requirements of the Companies Act, 2013, the SEBI ICDR Regulations and the Guidance Note on Reports in Company’s Prospectuses (Revised 2019) issued by the Institute of Chartered Accountants of India, to the extent applicable, as amended from time to time. In the Restated Financial Information, the term “Group” refers to our Company, together with its subsidiaries (including branches).
Second Investment Agreement | Investment agreement dated September 2, 2011 entered into by and amongst our Company, Founder, Pankaj Chaddah, Gunjan Patidar and Info Edge
